cellID,cx,cy,n1,n2,n3,n4,nbr12,nbr23,nbr34,nbr41,n12x,n12y,n23x,n23y,n34x,n34y,n41x,n41y
63,-0.15789473684210528,-0.3157894736842105,66,67,87,86,44,64,82,62,0,-1,1,0,0,1,-1,0
64,-0.10526315789473686,-0.3157894736842105,67,68,88,87,45,65,83,63,0,-1,1,0,0,1,-1,0
65,-0.052631578947368446,-0.3157894736842105,68,69,89,88,46,66,84,64,0,-1,1,0,0,1,-1,0
66,-2.7755575615628914e-17,-0.3157894736842105,69,70,90,89,47,67,85,65,0,-1,1,0,0,1,-1,0
67,0.05263157894736842,-0.3157894736842105,70,71,91,90,48,68,86,66,0,-1,1,0,0,1,-1,0
68,0.10526315789473684,-0.3157894736842105,71,72,92,91,49,69,87,67,0,-1,1,0,0,1,-1,0
69,0.1578947368421052,-0.3157894736842105,72,73,93,92,50,70,88,68,0,-1,1,0,0,1,-1,0
70,0.21052631578947362,-0.3157894736842105,73,74,94,93,51,71,89,69,0,-1,1,0,0,1,-1,0
71,0.2631578947368421,-0.3157894736842105,74,75,95,94,52,72,90,70,0,-1,1,0,0,1,-1,0
72,0.3157894736842105,-0.3157894736842105,75,76,96,95,53,73,91,71,0,-1,1,0,0,1,-1,0
73,0.36842105263157887,-0.3157894736842105,76,77,97,96,54,74,92,72,0,-1,1,0,0,1,-1,0
74,0.4210526315789473,-0.3157894736842105,77,78,98,97,55,75,93,73,0,-1,1,0,0,1,-1,0
75,0.47368421052631576,-0.3157894736842105,78,79,99,98,56,-1,94,74,0,-1,1,0,0,1,-1,0
76,-0.4736842105263158,-0.26315789473684215,80,81,101,100,57,77,95,-1,0,-1,1,0,0,1,-1,0
77,-0.42105263157894735,-0.26315789473684215,81,82,102,101,58,78,96,76,0,-1,1,0,0,1,-1,0
78,-0.368421052631579,-0.26315789473684215,82,83,103,102,59,79,97,77,0,-1,1,0,0,1,-1,0
79,-0.3157894736842105,-0.26315789473684215,83,84,104,103,60,80,98,78,0,-1,1,0,0,1,-1,0
80,-0.26315789473684215,-0.26315789473684215,84,85,105,104,61,81,99,79,0,-1,1,0,0,1,-1,0
81,-0.2105263157894737,-0.26315789473684215,85,86,106,105,62,82,100,80,0,-1,1,0,0,1,-1,0
82,-0.15789473684210528,-0.26315789473684215,86,87,107,106,63,83,101,81,0,-1,1,0,0,1,-1,0
83,-0.10526315789473686,-0.26315789473684215,87,88,108,107,64,84,102,82,0,-1,1,0,0,1,-1,0
84,-0.052631578947368446,-0.26315789473684215,88,89,109,108,65,85,103,83,0,-1,1,0,0,1,-1,0
85,-2.7755575615628914e-17,-0.26315789473684215,89,90,110,109,66,86,104,84,0,-1,1,0,0,1,-1,0
86,0.05263157894736842,-0.26315789473684215,90,91,111,110,67,87,105,85,0,-1,1,0,0,1,-1,0
87,0.10526315789473684,-0.26315789473684215,91,92,112,111,68,88,106,86,0,-1,1,0,0,1,-1,0
88,0.1578947368421052,-0.26315789473684215,92,93,113,112,69,89,107,87,0,-1,1,0,0,1,-1,0
89,0.21052631578947362,-0.26315789473684215,93,94,114,113,70,90,108,88,0,-1,1,0,0,1,-1,0
90,0.2631578947368421,-0.26315789473684215,94,95,115,114,71,91,109,89,0,-1,1,0,0,1,-1,0
91,0.3157894736842105,-0.26315789473684215,95,96,116,115,72,92,110,90,0,-1,1,0,0,1,-1,0
92,0.36842105263157887,-0.26315789473684215,96,97,117,116,73,93,111,91,0,-1,1,0,0,1,-1,0
93,0.4210526315789473,-0.26315789473684215,97,98,118,117,74,94,112,92,0,-1,1,0,0,1,-1,0
94,0.47368421052631576,-0.26315789473684215,98,99,119,118,75,-1,113,93,0,-1,1,0,0,1,-1,0
95,-0.4736842105263158,-0.2105263157894737,100,101,121,120,76,96,114,-1,0,-1,1,0,0,1,-1,0
96,-0.42105263157894735,-0.2105263157894737,101,102,122,121,77,97,115,95,0,-1,1,0,0,1,-1,0
97,-0.368421052631579,-0.2105263157894737,102,103,123,122,78,98,116,96,0,-1,1,0,0,1,-1,0
98,-0.3157894736842105,-0.2105263157894737,103,104,124,123,79,99,117,97,0,-1,1,0,0,1,-1,0
99,-0.26315789473684215,-0.2105263157894737,104,105,125,124,80,100,118,98,0,-1,1,0,0,1,-1,0
100,-0.2105263157894737,-0.2105263157894737,105,106,126,125,81,101,119,99,0,-1,1,0,0,1,-1,0
101,-0.15789473684210528,-0.2105263157894737,106,107,127,126,82,102,120,100,0,-1,1,0,0,1,-1,0
102,-0.10526315789473686,-0.2105263157894737,107,108,128,127,83,103,121,101,0,-1,1,0,0,1,-1,0
103,-0.052631578947368446,-0.2105263157894737,108,109,129,128,84,104,122,102,0,-1,1,0,0,1,-1,0
104,-2.7755575615628914e-17,-0.2105263157894737,109,110,130,129,85,105,123,103,0,-1,1,0,0,1,-1,0
105,0.05263157894736842,-0.2105263157894737,110,111,131,130,86,106,124,104,0,-1,1,0,0,1,-1,0
106,0.10526315789473684,-0.2105263157894737,111,112,132,131,87,107,125,105,0,-1,1,0,0,1,-1,0
107,0.1578947368421052,-0.2105263157894737,112,113,133,132,88,108,126,106,0,-1,1,0,0,1,-1,0
108,0.21052631578947362,-0.2105263157894737,113,114,134,133,89,109,127,107,0,-1,1,0,0,1,-1,0
109,0.2631578947368421,-0.2105263157894737,114,115,135,134,90,110,128,108,0,-1,1,0,0,1,-1,0
110,0.3157894736842105,-0.2105263157894737,115,116,136,135,91,111,129,109,0,-1,1,0,0,1,-1,0
111,0.36842105263157887,-0.2105263157894737,116,117,137,136,92,112,130,110,0,-1,1,0,0,1,-1,0
112,0.4210526315789473,-0.2105263157894737,117,118,138,137,93,113,131,111,0,-1,1,0,0,1,-1,0
113,0.47368421052631576,-0.2105263157894737,118,119,139,138,94,-1,132,112,0,-1,1,0,0,1,-1,0
114,-0.4736842105263158,-0.15789473684210528,120,121,141,140,95,115,133,-1,0,-1,1,0,0,1,-1,0
115,-0.42105263157894735,-0.15789473684210528,121,122,142,141,96,116,134,114,0,-1,1,0,0,1,-1,0
116,-0.368421052631579,-0.15789473684210528,122,123,143,142,97,117,135,115,0,-1,1,0,0,1,-1,0
117,-0.3157894736842105,-0.15789473684210528,123,124,144,143,98,118,136,116,0,-1,1,0,0,1,-1,0
118,-0.26315789473684215,-0.15789473684210528,124,125,145,144,99,119,137,117,0,-1,1,0,0,1,-1,0
119,-0.2105263157894737,-0.15789473684210528,125,126,146,145,100,120,138,118,0,-1,1,0,0,1,-1,0
120,-0.15789473684210528,-0.15789473684210528,126,127,147,146,101,121,139,119,0,-1,1,0,0,1,-1,0
121,-0.10526315789473686,-0.15789473684210528,127,128,148,147,102,122,140,120,0,-1,1,0,0,1,-1,0
122,-0.052631578947368446,-0.15789473684210528,128,129,149,148,103,123,141,121,0,-1,1,0,0,1,-1,0
123,-2.7755575615628914e-17,-0.15789473684210528,129,130,150,149,104,124,142,122,0,-1,1,0,0,1,-1,0
124,0.05263157894736842,-0.15789473684210528,130,131,151,150,105,125,143,123,0,-1,1,0,0,1,-1,0
125,0.10526315789473684,-0.15789473684210528,131,132,152,151,106,126,144,124,0,-1,1,0,0,1,-1,0
126,0.1578947368421052,-0.15789473684210528,132,133,153,152,107,127,145,125,0,-1,1,0,0,1,-1,0
127,0.21052631578947362,-0.15789473684210528,133,134,154,153,108,128,146,126,0,-1,1,0,0,1,-1,0
128,0.2631578947368421,-0.15789473684210528,134,135,155,154,109,129,147,127,0,-1,1,0,0,1,-1,0
129,0.3157894736842105,-0.15789473684210528,135,136,156,155,110,130,148,128,0,-1,1,0,0,1,-1,0
130,0.36842105263157887,-0.15789473684210528,136,137,157,156,111,131,149,129,0,-1,1,0,0,1,-1,0
131,0.4210526315789473,-0.15789473684210528,137,138,158,157,112,132,150,130,0,-1,1,0,0,1,-1,0
132,0.47368421052631576,-0.15789473684210528,138,139,159,158,113,-1,151,131,0,-1,1,0,0,1,-1,0
133,-0.4736842105263158,-0.10526315789473686,140,141,161,160,114,134,152,-1,0,-1,1,0,0,1,-1,0
134,-0.42105263157894735,-0.10526315789473686,141,142,162,161,115,135,153,133,0,-1,1,0,0,1,-1,0
135,-0.368421052631579,-0.10526315789473686,142,143,163,162,116,136,154,134,0,-1,1,0,0,1,-1,0
136,-0.3157894736842105,-0.10526315789473686,143,144,164,163,117,137,155,135,0,-1,1,0,0,1,-1,0
137,-0.26315789473684215,-0.10526315789473686,144,145,165,164,118,138,156,136,0,-1,1,0,0,1,-1,0
138,-0.2105263157894737,-0.10526315789473686,145,146,166,165,119,139,157,137,0,-1,1,0,0,1,-1,0
139,-0.15789473684210528,-0.10526315789473686,146,147,167,166,120,140,158,138,0,-1,1,0,0,1,-1,0
140,-0.10526315789473686,-0.10526315789473686,147,148,168,167,121,141,159,139,0,-1,1,0,0,1,-1,0
141,-0.052631578947368446,-0.10526315789473686,148,149,169,168,122,142,160,140,0,-1,1,0,0,1,-1,0
142,-2.7755575615628914e-17,-0.10526315789473686,149,150,170,169,123,143,161,141,0,-1,1,0,0,1,-1,0
143,0.05263157894736842,-0.10526315789473686,150,151,171,170,124,144,162,142,0,-1,1,0,0,1,-1,0
144,0.10526315789473684,-0.10526315789473686,151,152,172,171,125,145,163,143,0,-1,1,0,0,1,-1,0
145,0.1578947368421052,-0.10526315789473686,152,153,173,172,126,146,164,144,0,-1,1,0,0,1,-1,0
146,0.21052631578947362,-0.10526315789473686,153,154,174,173,127,147,165,145,0,-1,1,0,0,1,-1,0
147,0.2631578947368421,-0.10526315789473686,154,155,175,174,128,148,166,146,0,-1,1,0,0,1,-1,0
148,0.3157894736842105,-0.10526315789473686,155,156,176,175,129,149,167,147,0,-1,1,0,0,1,-1,0
149,0.36842105263157887,-0.10526315789473686,156,157,177,176,130,150,168,148,0,-1,1,0,0,1,-1,0
150,0.4210526315789473,-0.10526315789473686,157,158,178,177,131,151,169,149,0,-1,1,0,0,1,-1,0
151,0.47368421052631576,-0.10526315789473686,158,159,179,178,132,-1,170,150,0,-1,1,0,0,1,-1,0
152,-0.4736842105263158,-0.052631578947368446,160,161,181,180,133,153,171,-1,0,-1,1,0,0,1,-1,0
153,-0.42105263157894735,-0.052631578947368446,161,162,182,181,134,154,172,152,0,-1,1,0,0,1,-1,0
154,-0.368421052631579,-0.052631578947368446,162,163,183,182,135,155,173,153,0,-1,1,0,0,1,-1,0
155,-0.3157894736842105,-0.052631578947368446,163,164,184,183,136,156,174,154,0,-1,1,0,0,1,-1,0
156,-0.26315789473684215,-0.052631578947368446,164,165,185,184,137,157,175,155,0,-1,1,0,0,1,-1,0
157,-0.2105263157894737,-0.052631578947368446,165,166,186,185,138,158,176,156,0,-1,1,0,0,1,-1,0
158,-0.15789473684210528,-0.052631578947368446,166,167,187,186,139,159,177,157,0,-1,1,0,0,1,-1,0
159,-0.10526315789473686,-0.052631578947368446,167,168,188,187,140,160,178,158,0,-1,1,0,0,1,-1,0
160,-0.052631578947368446,-0.052631578947368446,168,169,189,188,141,161,179,159,0,-1,1,0,0,1,-1,0
161,-2.7755575615628914e-17,-0.052631578947368446,169,170,190,189,142,162,180,160,0,-1,1,0,0,1,-1,0
162,0.05263157894736842,-0.052631578947368446,170,171,191,190,143,163,181,161,0,-1,1,0,0,1,-1,0
163,0.10526315789473684,-0.052631578947368446,171,172,192,191,144,164,182,162,0,-1,1,0,0,1,-1,0
164,0.1578947368421052,-0.052631578947368446,172,173,193,192,145,165,183,163,0,-1,1,0,0,1,-1,0
165,0.21052631578947362,-0.052631578947368446,173,174,194,193,146,166,184,164,0,-1,1,0,0,1,-1,0
166,0.2631578947368421,-0.052631578947368446,174,175,195,194,147,167,185,165,0,-1,1,0,0,1,-1,0
167,0.3157894736842105,-0.052631578947368446,175,176,196,195,148,168,186,166,0,-1,1,0,0,1,-1,0
168,0.36842105263157887,-0.052631578947368446,176,177,197,196,149,169,187,167,0,-1,1,0,0,1,-1,0
169,0.4210526315789473,-0.052631578947368446,177,178,198,197,150,170,188,168,0,-1,1,0,0,1,-1,0
170,0.47368421052631576,-0.052631578947368446,178,179,199,198,151,-1,189,169,0,-1,1,0,0,1,-1,0
171,-0.4736842105263158,-2.7755575615628914e-17,180,181,201,200,152,172,190,-1,0,-1,1,0,0,1,-1,0
172,-0.42105263157894735,-2.7755575615628914e-17,181,182,202,201,153,173,191,171,0,-1,1,0,0,1,-1,0
173,-0.368421052631579,-2.7755575615628914e-17,182,183,203,202,154,174,192,172,0,-1,1,0,0,1,-1,0
174,-0.3157894736842105,-2.7755575615628914e-17,183,184,204,203,155,175,193,173,0,-1,1,0,0,1,-1,0
175,-0.26315789473684215,-2.7755575615628914e-17,184,185,205,204,156,176,194,174,0,-1,1,0,0,1,-1,0
176,-0.2105263157894737,-2.7755575615628914e-17,185,186,206,205,157,177,195,175,0,-1,1,0,0,1,-1,0
177,-0.15789473684210528,-2.7755575615628914e-17,186,187,207,206,158,178,196,176,0,-1,1,0,0,1,-1,0
178,-0.10526315789473686,-2.7755575615628914e-17,187,188,208,207,159,179,197,177,0,-1,1,0,0,1,-1,0
179,-0.052631578947368446,-2.7755575615628914e-17,188,189,209,208,160,180,198,178,0,-1,1,0,0,1,-1,0
180,-2.7755575615628914e-17,-2.7755575615628914e-17,189,190,210,209,161,181,199,179,0,-1,1,0,0,1,-1,0
181,0.05263157894736842,-2.7755575615628914e-17,190,191,211,210,162,182,200,180,0,-1,1,0,0,1,-1,0
182,0.10526315789473684,-2.7755575615628914e-17,191,192,212,211,163,183,201,181,0,-1,1,0,0,1,-1,0
183,0.1578947368421052,-2.7755575615628914e-17,192,193,213,212,164,184,202,182,0,-1,1,0,0,1,-1,0
184,0.21052631578947362,-2.7755575615628914e-17,193,194,214,213,165,185,203,183,0,-1,1,0,0,1,-1,0
185,0.2631578947368421,-2.7755575615628914e-17,194,195,215,214,166,186,204,184,0,-1,1,0,0,1,-1,0
186,0.3157894736842105,-2.7755575615628914e-17,195,196,216,215,167,187,205,185,0,-1,1,0,0,1,-1,0
187,0.36842105263157887,-2.7755575615628914e-17,196,197,217,216,168,188,206,186,0,-1,1,0,0,1,-1,0
188,0.4210526315789473,-2.7755575615628914e-17,197,198,218,217,169,189,207,187,0,-1,1,0,0,1,-1,0
189,0.47368421052631576,-2.7755575615628914e-17,198,199,219,218,170,-1,208,188,0,-1,1,0,0,1,-1,0
190,-0.4736842105263158,0.05263157894736842,200,201,221,220,171,191,209,-1,0,-1,1,0,0,1,-1,0
191,-0.42105263157894735,0.05263157894736842,201,202,222,221,172,192,210,190,0,-1,1,0,0,1,-1,0
192,-0.368421052631579,0.05263157894736842,202,203,223,222,173,193,211,191,0,-1,1,0,0,1,-1,0
193,-0.3157894736842105,0.05263157894736842,203,204,224,223,174,194,212,192,0,-1,1,0,0,1,-1,0
194,-0.26315789473684215,0.05263157894736842,204,205,225,224,175,195,213,193,0,-1,1,0,0,1,-1,0
195,-0.2105263157894737,0.05263157894736842,205,206,226,225,176,196,214,194,0,-1,1,0,0,1,-1,0
196,-0.15789473684210528,0.05263157894736842,206,207,227,226,177,197,215,195,0,-1,1,0,0,1,-1,0
197,-0.10526315789473686,0.05263157894736842,207,208,228,227,178,198,216,196,0,-1,1,0,0,1,-1,0
198,-0.052631578947368446,0.05263157894736842,208,209,229,228,179,199,217,197,0,-1,1,0,0,1,-1,0
199,-2.7755575615628914e-17,0.05263157894736842,209,210,230,229,180,200,218,198,0,-1,1,0,0,1,-1,0
200,0.05263157894736842,0.05263157894736842,210,211,231,230,181,201,219,199,0,-1,1,0,0,1,-1,0
201,0.10526315789473684,0.05263157894736842,211,212,232,231,182,202,220,200,0,-1,1,0,0,1,-1,0
202,0.1578947368421052,0.05263157894736842,212,213,233,232,183,203,221,201,0,-1,1,0,0,1,-1,0
203,0.21052631578947362,0.05263157894736842,213,214,234,233,184,204,222,202,0,-1,1,0,0,1,-1,0
204,0.2631578947368421,0.05263157894736842,214,215,235,234,185,205,223,203,0,-1,1,0,0,1,-1,0
205,0.3157894736842105,0.05263157894736842,215,216,236,235,186,206,224,204,0,-1,1,0,0,1,-1,0
206,0.36842105263157887,0.05263157894736842,216,217,237,236,187,207,225,205,0,-1,1,0,0,1,-1,0
207,0.4210526315789473,0.05263157894736842,217,218,238,237,188,208,226,206,0,-1,1,0,0,1,-1,0
208,0.47368421052631576,0.05263157894736842,218,219,239,238,189,-1,227,207,0,-1,1,0,0,1,-1,0
209,-0.4736842105263158,0.10526315789473684,220,221,241,240,190,210,228,-1,0,-1,1,0,0,1,-1,0
210,-0.42105263157894735,0.10526315789473684,221,222,242,241,191,211,229,209,0,-1,1,0,0,1,-1,0
211,-0.368421052631579,0.10526315789473684,222,223,243,242,192,212,230,210,0,-1,1,0,0,1,-1,0
212,-0.3157894736842105,0.10526315789473684,223,224,244,243,193,213,231,211,0,-1,1,0,0,1,-1,0
213,-0.26315789473684215,0.10526315789473684,224,225,245,244,194,214,232,212,0,-1,1,0,0,1,-1,0
214,-0.2105263157894737,0.10526315789473684,225,226,246,245,195,215,233,213,0,-1,1,0,0,1,-1,0
215,-0.15789473684210528,0.10526315789473684,226,227,247,246,196,216,234,214,0,-1,1,0,0,1,-1,0
216,-0.10526315789473686,0.10526315789473684,227,228,248,247,197,217,235,215,0,-1,1,0,0,1,-1,0
217,-0.052631578947368446,0.10526315789473684,228,229,249,248,198,218,236,216,0,-1,1,0,0,1,-1,0
218,-2.7755575615628914e-17,0.10526315789473684,229,230,250,249,199,219,237,217,0,-1,1,0,0,1,-1,0
219,0.05263157894736842,0.10526315789473684,230,231,251,250,200,220,238,218,0,-1,1,0,0,1,-1,0
220,0.10526315789473684,0.10526315789473684,231,232,252,251,201,221,239,219,0,-1,1,0,0,1,-1,0
221,0.1578947368421052,0.10526315789473684,232,233,253,252,202,222,240,220,0,-1,1,0,0,1,-1,0
222,0.21052631578947362,0.10526315789473684,233,234,254,253,203,223,241,221,0,-1,1,0,0,1,-1,0
223,0.2631578947368421,0.10526315789473684,234,235,255,254,204,224,242,222,0,-1,1,0,0,1,-1,0
224,0.3157894736842105,0.10526315789473684,235,236,256,255,205,225,243,223,0,-1,1,0,0,1,-1,0
225,0.36842105263157887,0.10526315789473684,236,237,257,256,206,226,244,224,0,-1,1,0,0,1,-1,0
226,0.4210526315789473,0.10526315789473684,237,238,258,257,207,227,245,225,0,-1,1,0,0,1,-1,0
227,0.47368421052631576,0.10526315789473684,238,239,259,258,208,-1,246,226,0,-1,1,0,0,1,-1,0
228,-0.4736842105263158,0.1578947368421052,240,241,261,260,209,229,247,-1,0,-1,1,0,0,1,-1,0
229,-0.42105263157894735,0.1578947368421052,241,242,262,261,210,230,248,228,0,-1,1,0,0,1,-1,0
230,-0.368421052631579,0.1578947368421052,242,243,263,262,211,231,249,229,0,-1,1,0,0,1,-1,0
231,-0.3157894736842105,0.1578947368421052,243,244,264,263,212,232,250,230,0,-1,1,0,0,1,-1,0
232,-0.26315789473684215,0.1578947368421052,244,245,265,264,213,233,251,231,0,-1,1,0,0,1,-1,0
233,-0.2105263157894737,0.1578947368421052,245,246,266,265,214,234,252,232,0,-1,1,0,0,1,-1,0
234,-0.15789473684210528,0.1578947368421052,246,247,267,266,215,235,253,233,0,-1,1,0,0,1,-1,0
235,-0.10526315789473686,0.1578947368421052,247,248,268,267,216,236,254,234,0,-1,1,0,0,1,-1,0
236,-0.052631578947368446,0.1578947368421052,248,249,269,268,217,237,255,235,0,-1,1,0,0,1,-1,0
237,-2.7755575615628914e-17,0.1578947368421052,249,250,270,269,218,238,256,236,0,-1,1,0,0,1,-1,0
238,0.05263157894736842,0.1578947368421052,250,251,271,270,219,239,257,237,0,-1,1,0,0,1,-1,0
239,0.10526315789473684,0.1578947368421052,251,252,272,271,220,240,258,238,0,-1,1,0,0,1,-1,0
240,0.1578947368421052,0.1578947368421052,252,253,273,272,221,241,259,239,0,-1,1,0,0,1,-1,0
241,0.21052631578947362,0.1578947368421052,253,254,274,273,222,242,260,240,0,-1,1,0,0,1,-1,0
242,0.2631578947368421,0.1578947368421052,254,255,275,274,223,243,261,241,0,-1,1,0,0,1,-1,0
243,0.3157894736842105,0.1578947368421052,255,256,276,275,224,244,262,242,0,-1,1,0,0,1,-1,0
244,0.36842105263157887,0.1578947368421052,256,257,277,276,225,245,263,243,0,-1,1,0,0,1,-1,0
245,0.4210526315789473,0.1578947368421052,257,258,278,277,226,246,264,244,0,-1,1,0,0,1,-1,0
246,0.47368421052631576,0.1578947368421052,258,259,279,278,227,-1,265,245,0,-1,1,0,0,1,-1,0
247,-0.4736842105263158,0.21052631578947362,260,261,281,280,228,248,266,-1,0,-1,1,0,0,1,-1,0
