edgeID,n1,n2,cellL,cellR,length
66,44,43,22,41,0.05263157894736842
67,25,45,23,24,0.05263157894736842
68,45,44,23,42,0.05263157894736842
69,26,46,24,25,0.05263157894736842
70,46,45,24,43,0.05263157894736842
71,27,47,25,26,0.05263157894736842
72,47,46,25,44,0.05263157894736842
73,28,48,26,27,0.05263157894736842
74,48,47,26,45,0.05263157894736842
75,29,49,27,28,0.05263157894736842
76,49,48,27,46,0.05263157894736842
77,30,50,28,29,0.05263157894736842
78,50,49,28,47,0.05263157894736842
79,31,51,29,30,0.05263157894736842
80,51,50,29,48,0.052631578947368474
81,32,52,30,31,0.05263157894736842
82,52,51,30,49,0.05263157894736836
83,33,53,31,32,0.05263157894736842
84,53,52,31,50,0.05263157894736836
85,34,54,32,33,0.05263157894736842
86,54,53,32,51,0.052631578947368474
87,35,55,33,34,0.05263157894736842
88,55,54,33,52,0.052631578947368474
89,36,56,34,35,0.05263157894736842
90,56,55,34,53,0.05263157894736836
91,37,57,35,36,0.05263157894736842
92,57,56,35,54,0.05263157894736836
93,38,58,36,37,0.05263157894736842
94,58,57,36,55,0.052631578947368474
95,39,59,37,-1,0.05263157894736842
96,59,58,37,56,0.052631578947368474
97,41,61,38,39,0.05263157894736842
98,61,60,38,57,0.05263157894736842
99,60,40,38,-1,0.05263157894736842
100,42,62,39,40,0.05263157894736842
101,62,61,39,58,0.05263157894736842
102,43,63,40,41,0.05263157894736842
103,63,62,40,59,0.05263157894736842
104,44,64,41,42,0.05263157894736842
105,64,63,41,60,0.05263157894736842
106,45,65,42,43,0.05263157894736842
107,65,64,42,61,0.05263157894736842
108,46,66,43,44,0.05263157894736842
109,66,65,43,62,0.05263157894736842
110,47,67,44,45,0.05263157894736842
111,67,66,44,63,0.05263157894736842
112,48,68,45,46,0.05263157894736842
113,68,67,45,64,0.05263157894736842
114,49,69,46,47,0.05263157894736842
115,69,68,46,65,0.05263157894736842
116,50,70,47,48,0.05263157894736842
117,70,69,47,66,0.05263157894736842
118,51,71,48,49,0.05263157894736842
119,71,70,48,67,0.052631578947368474
120,52,72,49,50,0.05263157894736842
121,72,71,49,68,0.05263157894736836
122,53,73,50,51,0.05263157894736842
123,73,72,50,69,0.05263157894736836
124,54,74,51,52,0.05263157894736842
125,74,73,51,70,0.052631578947368474
126,55,75,52,53,0.05263157894736842
127,75,74,52,71,0.052631578947368474
128,56,76,53,54,0.05263157894736842
129,76,75,53,72,0.05263157894736836
130,57,77,54,55,0.05263157894736842
131,77,76,54,73,0.05263157894736836
132,58,78,55,56,0.05263157894736842
133,78,77,55,74,0.052631578947368474
134,59,79,56,-1,0.05263157894736842
135,79,78,56,75,0.052631578947368474
136,61,81,57,58,0.05263157894736842
137,81,80,57,76,0.05263157894736842
138,80,60,57,-1,0.05263157894736842
139,62,82,58,59,0.05263157894736842
140,82,81,58,77,0.05263157894736842
141,63,83,59,60,0.05263157894736842
142,83,82,59,78,0.05263157894736842
143,64,84,60,61,0.05263157894736842
144,84,83,60,79,0.05263157894736842
145,65,85,61,62,0.05263157894736842
146,85,84,61,80,0.05263157894736842
147,66,86,62,63,0.05263157894736842
148,86,85,62,81,0.05263157894736842
149,67,87,63,64,0.05263157894736842
150,87,86,63,82,0.05263157894736842
151,68,88,64,65,0.05263157894736842
152,88,87,64,83,0.05263157894736842
153,69,89,65,66,0.05263157894736842
154,89,88,65,84,0.05263157894736842
155,70,90,66,67,0.05263157894736842
156,90,89,66,85,0.05263157894736842
157,71,91,67,68,0.05263157894736842
158,91,90,67,86,0.052631578947368474
159,72,92,68,69,0.05263157894736842
160,92,91,68,87,0.05263157894736836
161,73,93,69,70,0.05263157894736842
162,93,92,69,88,0.05263157894736836
163,74,94,70,71,0.05263157894736842
164,94,93,70,89,0.052631578947368474
165,75,95,71,72,0.05263157894736842
166,95,94,71,90,0.052631578947368474
167,76,96,72,73,0.05263157894736842
168,96,95,72,91,0.05263157894736836
169,77,97,73,74,0.05263157894736842
170,97,96,73,92,0.05263157894736836
171,78,98,74,75,0.05263157894736842
172,98,97,74,93,0.052631578947368474
173,79,99,75,-1,0.05263157894736842
174,99,98,75,94,0.052631578947368474
175,81,101,76,77,0.05263157894736842
176,101,100,76,95,0.05263157894736842
177,100,80,76,-1,0.05263157894736842
178,82,102,77,78,0.05263157894736842
179,102,101,77,96,0.05263157894736842
180,83,103,78,79,0.05263157894736842
181,103,102,78,97,0.05263157894736842
182,84,104,79,80,0.05263157894736842
183,104,103,79,98,0.05263157894736842
184,85,105,80,81,0.05263157894736842
185,105,104,80,99,0.05263157894736842
186,86,106,81,82,0.05263157894736842
187,106,105,81,100,0.05263157894736842
188,87,107,82,83,0.05263157894736842
189,107,106,82,101,0.05263157894736842
190,88,108,83,84,0.05263157894736842
191,108,107,83,102,0.05263157894736842
192,89,109,84,85,0.05263157894736842
193,109,108,84,103,0.05263157894736842
194,90,110,85,86,0.05263157894736842
195,110,109,85,104,0.05263157894736842
196,91,111,86,87,0.05263157894736842
197,111,110,86,105,0.052631578947368474
198,92,112,87,88,0.05263157894736842
199,112,111,87,106,0.05263157894736836
200,93,113,88,89,0.05263157894736842
201,113,112,88,107,0.05263157894736836
202,94,114,89,90,0.05263157894736842
203,114,113,89,108,0.052631578947368474
204,95,115,90,91,0.05263157894736842
205,115,114,90,109,0.052631578947368474
206,96,116,91,92,0.05263157894736842
207,116,115,91,110,0.05263157894736836
208,97,117,92,93,0.05263157894736842
209,117,116,92,111,0.05263157894736836
210,98,118,93,94,0.05263157894736842
211,118,117,93,112,0.052631578947368474
212,99,119,94,-1,0.05263157894736842
213,119,118,94,113,0.052631578947368474
214,101,121,95,96,0.05263157894736842
215,121,120,95,114,0.05263157894736842
216,120,100,95,-1,0.05263157894736842
217,102,122,96,97,0.05263157894736842
218,122,121,96,115,0.05263157894736842
219,103,123,97,98,0.05263157894736842
220,123,122,97,116,0.05263157894736842
221,104,124,98,99,0.05263157894736842
222,124,123,98,117,0.05263157894736842
223,105,125,99,100,0.05263157894736842
224,125,124,99,118,0.05263157894736842
225,106,126,100,101,0.05263157894736842
226,126,125,100,119,0.05263157894736842
227,107,127,101,102,0.05263157894736842
228,127,126,101,120,0.05263157894736842
229,108,128,102,103,0.05263157894736842
230,128,127,102,121,0.05263157894736842
231,109,129,103,104,0.05263157894736842
232,129,128,103,122,0.05263157894736842
233,110,130,104,105,0.05263157894736842
234,130,129,104,123,0.05263157894736842
235,111,131,105,106,0.05263157894736842
236,131,130,105,124,0.052631578947368474
237,112,132,106,107,0.05263157894736842
238,132,131,106,125,0.05263157894736836
239,113,133,107,108,0.05263157894736842
240,133,132,107,126,0.05263157894736836
241,114,134,108,109,0.05263157894736842
242,134,133,108,127,0.052631578947368474
243,115,135,109,110,0.05263157894736842
244,135,134,109,128,0.052631578947368474
245,116,136,110,111,0.05263157894736842
246,136,135,110,129,0.05263157894736836
247,117,137,111,112,0.05263157894736842
248,137,136,111,130,0.05263157894736836
249,118,138,112,113,0.05263157894736842
250,138,137,112,131,0.052631578947368474
251,119,139,113,-1,0.05263157894736842
252,139,138,113,132,0.052631578947368474
253,121,141,114,115,0.05263157894736842
254,141,140,114,133,0.05263157894736842
255,140,120,114,-1,0.05263157894736842
256,122,142,115,116,0.05263157894736842
257,142,141,115,134,0.05263157894736842
258,123,143,116,117,0.05263157894736842
259,143,142,116,135,0.05263157894736842
260,124,144,117,118,0.05263157894736842
261,144,143,117,136,0.05263157894736842
262,125,145,118,119,0.05263157894736842
263,145,144,118,137,0.05263157894736842
264,126,146,119,120,0.05263157894736842
265,146,145,119,138,0.05263157894736842
266,127,147,120,121,0.05263157894736842
267,147,146,120,139,0.05263157894736842
268,128,148,121,122,0.05263157894736842
269,148,147,121,140,0.05263157894736842
270,129,149,122,123,0.05263157894736842
271,149,148,122,141,0.05263157894736842
272,130,150,123,124,0.05263157894736842
273,150,149,123,142,0.05263157894736842
274,131,151,124,125,0.05263157894736842
275,151,150,124,143,0.052631578947368474
276,132,152,125,126,0.05263157894736842
277,152,151,125,144,0.05263157894736836
278,133,153,126,127,0.05263157894736842
279,153,152,126,145,0.05263157894736836
280,134,154,127,128,0.05263157894736842
281,154,153,127,146,0.052631578947368474
282,135,155,128,129,0.05263157894736842
283,155,154,128,147,0.052631578947368474
284,136,156,129,130,0.05263157894736842
285,156,155,129,148,0.05263157894736836
286,137,157,130,131,0.05263157894736842
287,157,156,130,149,0.05263157894736836
288,138,158,131,132,0.05263157894736842
289,158,157,131,150,0.052631578947368474
290,139,159,132,-1,0.05263157894736842
291,159,158,132,151,0.052631578947368474
292,141,161,133,134,0.05263157894736842
293,161,160,133,152,0.05263157894736842
294,160,140,133,-1,0.05263157894736842
295,142,162,134,135,0.05263157894736842
296,162,161,134,153,0.05263157894736842
297,143,163,135,136,0.05263157894736842
298,163,162,135,154,0.05263157894736842
299,144,164,136,137,0.05263157894736842
300,164,163,136,155,0.05263157894736842
301,145,165,137,138,0.05263157894736842
302,165,164,137,156,0.05263157894736842
303,146,166,138,139,0.05263157894736842
304,166,165,138,157,0.05263157894736842
305,147,167,139,140,0.05263157894736842
306,167,166,139,158,0.05263157894736842
307,148,168,140,141,0.05263157894736842
308,168,167,140,159,0.05263157894736842
309,149,169,141,142,0.05263157894736842
310,169,168,141,160,0.05263157894736842
311,150,170,142,143,0.05263157894736842
312,170,169,142,161,0.05263157894736842
313,151,171,143,144,0.05263157894736842
314,171,170,143,162,0.052631578947368474
315,152,172,144,145,0.05263157894736842
316,172,171,144,163,0.05263157894736836
317,153,173,145,146,0.05263157894736842
318,173,172,145,164,0.05263157894736836
319,154,174,146,147,0.05263157894736842
320,174,173,146,165,0.052631578947368474
321,155,175,147,148,0.05263157894736842
322,175,174,147,166,0.052631578947368474
323,156,176,148,149,0.05263157894736842
324,176,175,148,167,0.05263157894736836
325,157,177,149,150,0.05263157894736842
326,177,176,149,168,0.05263157894736836
327,158,178,150,151,0.05263157894736842
328,178,177,150,169,0.052631578947368474
329,159,179,151,-1,0.05263157894736842
330,179,178,151,170,0.052631578947368474
331,161,181,152,153,0.05263157894736842
332,181,180,152,171,0.05263157894736842
333,180,160,152,-1,0.05263157894736842
334,162,182,153,154,0.05263157894736842
335,182,181,153,172,0.05263157894736842
336,163,183,154,155,0.05263157894736842
337,183,182,154,173,0.05263157894736842
338,164,184,155,156,0.05263157894736842
339,184,183,155,174,0.05263157894736842
340,165,185,156,157,0.05263157894736842
341,185,184,156,175,0.05263157894736842
342,166,186,157,158,0.05263157894736842
343,186,185,157,176,0.05263157894736842
344,167,187,158,159,0.05263157894736842
345,187,186,158,177,0.05263157894736842
346,168,188,159,160,0.05263157894736842
347,188,187,159,178,0.05263157894736842
348,169,189,160,161,0.05263157894736842
349,189,188,160,179,0.05263157894736842
350,170,190,161,162,0.05263157894736842
351,190,189,161,180,0.05263157894736842
352,171,191,162,163,0.05263157894736842
353,191,190,162,181,0.052631578947368474
354,172,192,163,164,0.05263157894736842
355,192,191,163,182,0.05263157894736836
356,173,193,164,165,0.05263157894736842
357,193,192,164,183,0.05263157894736836
358,174,194,165,166,0.05263157894736842
359,194,193,165,184,0.052631578947368474
360,175,195,166,167,0.05263157894736842
361,195,194,166,185,0.052631578947368474
362,176,196,167,168,0.05263157894736842
363,196,195,167,186,0.05263157894736836
364,177,197,168,169,0.05263157894736842
365,197,196,168,187,0.05263157894736836
366,178,198,169,170,0.05263157894736842
367,198,197,169,188,0.052631578947368474
368,179,199,170,-1,0.05263157894736842
369,199,198,170,189,0.052631578947368474
370,181,201,171,172,0.05263157894736842
371,201,200,171,190,0.05263157894736842
372,200,180,171,-1,0.05263157894736842
373,182,202,172,173,0.05263157894736842
374,202,201,172,191,0.05263157894736842
375,183,203,173,174,0.05263157894736842
376,203,202,173,192,0.05263157894736842
377,184,204,174,175,0.05263157894736842
378,204,203,174,193,0.05263157894736842
379,185,205,175,176,0.05263157894736842
380,205,204,175,194,0.05263157894736842
381,186,206,176,177,0.05263157894736842
382,206,205,176,195,0.05263157894736842
383,187,207,177,178,0.05263157894736842
384,207,206,177,196,0.05263157894736842
385,188,208,178,179,0.05263157894736842
386,208,207,178,197,0.05263157894736842
387,189,209,179,180,0.05263157894736842
388,209,208,179,198,0.05263157894736842
389,190,210,180,181,0.05263157894736842
390,210,209,180,199,0.05263157894736842
391,191,211,181,182,0.05263157894736842
392,211,210,181,200,0.052631578947368474
393,192,212,182,183,0.05263157894736842
394,212,211,182,201,0.05263157894736836
395,193,213,183,184,0.05263157894736842
396,213,212,183,202,0.05263157894736836
397,194,214,184,185,0.05263157894736842
398,214,213,184,203,0.052631578947368474
399,195,215,185,186,0.05263157894736842
400,215,214,185,204,0.052631578947368474
401,196,216,186,187,0.05263157894736842
402,216,215,186,205,0.05263157894736836
403,197,217,187,188,0.05263157894736842
404,217,216,187,206,0.05263157894736836
405,198,218,188,189,0.05263157894736842
406,218,217,188,207,0.052631578947368474
407,199,219,189,-1,0.05263157894736842
408,219,218,189,208,0.052631578947368474
409,201,221,190,191,0.052631578947368474
410,221,220,190,209,0.05263157894736842
411,220,200,190,-1,0.052631578947368474
412,202,222,191,192,0.052631578947368474
413,222,221,191,210,0.05263157894736842
414,203,223,192,193,0.052631578947368474
415,223,222,192,211,0.05263157894736842
416,204,224,193,194,0.052631578947368474
417,224,223,193,212,0.05263157894736842
418,205,225,194,195,0.052631578947368474
419,225,224,194,213,0.05263157894736842
420,206,226,195,196,0.052631578947368474
421,226,225,195,214,0.05263157894736842
422,207,227,196,197,0.052631578947368474
423,227,226,196,215,0.05263157894736842
424,208,228,197,198,0.052631578947368474
425,228,227,197,216,0.05263157894736842
426,209,229,198,199,0.052631578947368474
427,229,228,198,217,0.05263157894736842
428,210,230,199,200,0.052631578947368474
429,230,229,199,218,0.05263157894736842
430,211,231,200,201,0.052631578947368474
431,231,230,200,219,0.052631578947368474
432,212,232,201,202,0.052631578947368474
433,232,231,201,220,0.05263157894736836
434,213,233,202,203,0.052631578947368474
435,233,232,202,221,0.05263157894736836
436,214,234,203,204,0.052631578947368474
437,234,233,203,222,0.052631578947368474
438,215,235,204,205,0.052631578947368474
439,235,234,204,223,0.052631578947368474
440,216,236,205,206,0.052631578947368474
441,236,235,205,224,0.05263157894736836
442,217,237,206,207,0.052631578947368474
443,237,236,206,225,0.05263157894736836
444,218,238,207,208,0.052631578947368474
445,238,237,207,226,0.052631578947368474
446,219,239,208,-1,0.052631578947368474
447,239,238,208,227,0.052631578947368474
448,221,241,209,210,0.05263157894736836
449,241,240,209,228,0.05263157894736842
450,240,220,209,-1,0.05263157894736836
451,222,242,210,211,0.05263157894736836
452,242,241,210,229,0.05263157894736842
453,223,243,211,212,0.05263157894736836
454,243,242,211,230,0.05263157894736842
455,224,244,212,213,0.05263157894736836
456,244,243,212,231,0.05263157894736842
457,225,245,213,214,0.05263157894736836
458,245,244,213,232,0.05263157894736842
459,226,246,214,215,0.05263157894736836
460,246,245,214,233,0.05263157894736842
461,227,247,215,216,0.05263157894736836
462,247,246,215,234,0.05263157894736842
463,228,248,216,217,0.05263157894736836
464,248,247,216,235,0.05263157894736842
465,229,249,217,218,0.05263157894736836
466,249,248,217,236,0.05263157894736842
467,230,250,218,219,0.05263157894736836
468,250,249,218,237,0.05263157894736842
469,231,251,219,220,0.05263157894736836
470,251,250,219,238,0.052631578947368474
471,232,252,220,221,0.05263157894736836
472,252,251,220,239,0.05263157894736836
473,233,253,221,222,0.05263157894736836
474,253,252,221,240,0.05263157894736836
475,234,254,222,223,0.05263157894736836
476,254,253,222,241,0.052631578947368474
477,235,255,223,224,0.05263157894736836
478,255,254,223,242,0.052631578947368474
479,236,256,224,225,0.05263157894736836
480,256,255,224,243,0.05263157894736836
481,237,257,225,226,0.05263157894736836
482,257,256,225,244,0.05263157894736836
483,238,258,226,227,0.05263157894736836
484,258,257,226,245,0.052631578947368474
485,239,259,227,-1,0.05263157894736836
486,259,258,227,246,0.052631578947368474
487,241,261,228,229,0.05263157894736836
488,261,260,228,247,0.05263157894736842
489,260,240,228,-1,0.05263157894736836
490,242,262,229,230,0.05263157894736836
491,262,261,229,248,0.05263157894736842
492,243,263,230,231,0.05263157894736836
493,263,262,230,249,0.05263157894736842
494,244,264,231,232,0.05263157894736836
495,264,263,231,250,0.05263157894736842
496,245,265,232,233,0.05263157894736836
497,265,264,232,251,0.05263157894736842
498,246,266,233,234,0.05263157894736836
499,266,265,233,252,0.05263157894736842
500,247,267,234,235,0.05263157894736836
501,267,266,234,253,0.05263157894736842
502,248,268,235,236,0.05263157894736836
503,268,267,235,254,0.05263157894736842
504,249,269,236,237,0.05263157894736836
505,269,268,236,255,0.05263157894736842
506,250,270,237,238,0.05263157894736836
507,270,269,237,256,0.05263157894736842
508,251,271,238,239,0.05263157894736836
509,271,270,238,257,0.052631578947368474
510,252,272,239,240,0.05263157894736836
511,272,271,239,258,0.05263157894736836
512,253,273,240,241,0.05263157894736836
513,273,272,240,259,0.05263157894736836
514,254,274,241,242,0.05263157894736836
515,274,273,241,260,0.052631578947368474
516,255,275,242,243,0.05263157894736836
517,275,274,242,261,0.052631578947368474
518,256,276,243,244,0.05263157894736836
519,276,275,243,262,0.05263157894736836
520,257,277,244,245,0.05263157894736836
521,277,276,244,263,0.05263157894736836
522,258,278,245,246,0.05263157894736836
523,278,277,245,264,0.052631578947368474
524,259,279,246,-1,0.05263157894736836
525,279,278,246,265,0.052631578947368474
526,261,281,247,248,0.052631578947368474
527,281,280,247,266,0.05263157894736842
528,280,260,247,-1,0.052631578947368474
529,262,282,248,249,0.052631578947368474
530,282,281,248,267,0.05263157894736842
531,263,283,249,250,0.052631578947368474
532,283,282,249,268,0.05263157894736842
533,264,284,250,251,0.052631578947368474
534,284,283,250,269,0.05263157894736842
535,265,285,251,252,0.052631578947368474
536,285,284,251,270,0.05263157894736842
537,266,286,252,253,0.052631578947368474
538,286,285,252,271,0.05263157894736842
539,267,287,253,254,0.052631578947368474
540,287,286,253,272,0.05263157894736842
541,268,288,254,255,0.052631578947368474
542,288,287,254,273,0.05263157894736842
543,269,289,255,256,0.052631578947368474
544,289,288,255,274,0.05263157894736842
545,270,290,256,257,0.052631578947368474
546,290,289,256,275,0.05263157894736842
547,271,291,257,258,0.052631578947368474
548,291,290,257,276,0.052631578947368474
549,272,292,258,259,0.052631578947368474
550,292,291,258,277,0.05263157894736836
551,273,293,259,260,0.052631578947368474
552,293,292,259,278,0.05263157894736836
553,274,294,260,261,0.052631578947368474
554,294,293,260,279,0.052631578947368474
555,275,295,261,262,0.052631578947368474
556,295,294,261,280,0.052631578947368474
557,276,296,262,263,0.052631578947368474
558,296,295,262,281,0.05263157894736836
559,277,297,263,264,0.052631578947368474
560,297,296,263,282,0.05263157894736836
561,278,298,264,265,0.052631578947368474
562,298,297,264,283,0.052631578947368474
563,279,299,265,-1,0.052631578947368474
564,299,298,265,284,0.052631578947368474
565,281,301,266,267,0.052631578947368474
566,301,300,266,285,0.05263157894736842
567,300,280,266,-1,0.052631578947368474
568,282,302,267,268,0.052631578947368474
569,302,301,267,286,0.05263157894736842
570,283,303,268,269,0.052631578947368474
571,303,302,268,287,0.05263157894736842
572,284,304,269,270,0.052631578947368474
573,304,303,269,288,0.05263157894736842
574,285,305,270,271,0.052631578947368474
575,305,304,270,289,0.05263157894736842
576,286,306,271,272,0.052631578947368474
577,306,305,271,290,0.05263157894736842
578,287,307,272,273,0.052631578947368474
579,307,306,272,291,0.05263157894736842
580,288,308,273,274,0.052631578947368474
581,308,307,273,292,0.05263157894736842
582,289,309,274,275,0.052631578947368474
583,309,308,274,293,0.05263157894736842
584,290,310,275,276,0.052631578947368474
585,310,309,275,294,0.05263157894736842
586,291,311,276,277,0.052631578947368474
587,311,310,276,295,0.052631578947368474
588,292,312,277,278,0.052631578947368474
589,312,311,277,296,0.05263157894736836
590,293,313,278,279,0.052631578947368474
591,313,312,278,297,0.05263157894736836
592,294,314,279,280,0.052631578947368474
593,314,313,279,298,0.052631578947368474
594,295,315,280,281,0.052631578947368474
595,315,314,280,299,0.052631578947368474
596,296,316,281,282,0.052631578947368474
597,316,315,281,300,0.05263157894736836
598,297,317,282,283,0.052631578947368474
599,317,316,282,301,0.05263157894736836
600,298,318,283,284,0.052631578947368474
601,318,317,283,302,0.052631578947368474
602,299,319,284,-1,0.052631578947368474
603,319,318,284,303,0.052631578947368474
604,301,321,285,286,0.05263157894736836
605,321,320,285,304,0.05263157894736842
606,320,300,285,-1,0.05263157894736836
607,302,322,286,287,0.05263157894736836
608,322,321,286,305,0.05263157894736842
609,303,323,287,288,0.05263157894736836
610,323,322,287,306,0.05263157894736842
611,304,324,288,289,0.05263157894736836
612,324,323,288,307,0.05263157894736842
613,305,325,289,290,0.05263157894736836
614,325,324,289,308,0.05263157894736842
615,306,326,290,291,0.05263157894736836
616,326,325,290,309,0.05263157894736842
617,307,327,291,292,0.05263157894736836
618,327,326,291,310,0.05263157894736842
619,308,328,292,293,0.05263157894736836
620,328,327,292,311,0.05263157894736842
621,309,329,293,294,0.05263157894736836
622,329,328,293,312,0.05263157894736842
623,310,330,294,295,0.05263157894736836
624,330,329,294,313,0.05263157894736842
625,311,331,295,296,0.05263157894736836
626,331,330,295,314,0.052631578947368474
627,312,332,296,297,0.05263157894736836
628,332,331,296,315,0.05263157894736836
629,313,333,297,298,0.05263157894736836
630,333,332,297,316,0.05263157894736836
631,314,334,298,299,0.05263157894736836
632,334,333,298,317,0.052631578947368474
633,315,335,299,300,0.05263157894736836
634,335,334,299,318,0.052631578947368474
635,316,336,300,301,0.05263157894736836
636,336,335,300,319,0.05263157894736836
637,317,337,301,302,0.05263157894736836
638,337,336,301,320,0.05263157894736836
639,318,338,302,303,0.05263157894736836
640,338,337,302,321,0.052631578947368474
641,319,339,303,-1,0.05263157894736836
642,339,338,303,322,0.052631578947368474
643,321,341,304,305,0.05263157894736836
644,341,340,304,323,0.05263157894736842
645,340,320,304,-1,0.05263157894736836
646,322,342,305,306,0.05263157894736836
647,342,341,305,324,0.05263157894736842
648,323,343,306,307,0.05263157894736836
649,343,342,306,325,0.05263157894736842
650,324,344,307,308,0.05263157894736836
651,344,343,307,326,0.05263157894736842
652,325,345,308,309,0.05263157894736836
653,345,344,308,327,0.05263157894736842
654,326,346,309,310,0.05263157894736836
655,346,345,309,328,0.05263157894736842
656,327,347,310,311,0.05263157894736836
657,347,346,310,329,0.05263157894736842
658,328,348,311,312,0.05263157894736836
659,348,347,311,330,0.05263157894736842
660,329,349,312,313,0.05263157894736836
661,349,348,312,331,0.05263157894736842
662,330,350,313,314,0.05263157894736836
663,350,349,313,332,0.05263157894736842
664,331,351,314,315,0.05263157894736836
665,351,350,314,333,0.052631578947368474
666,332,352,315,316,0.05263157894736836
667,352,351,315,334,0.05263157894736836
668,333,353,316,317,0.05263157894736836
669,353,352,316,335,0.05263157894736836
670,334,354,317,318,0.05263157894736836
671,354,353,317,336,0.052631578947368474
672,335,355,318,319,0.05263157894736836
673,355,354,318,337,0.052631578947368474
674,336,356,319,320,0.05263157894736836
675,356,355,319,338,0.05263157894736836
676,337,357,320,321,0.05263157894736836
677,357,356,320,339,0.05263157894736836
678,338,358,321,322,0.05263157894736836
679,358,357,321,340,0.052631578947368474
680,339,359,322,-1,0.05263157894736836
681,359,358,322,341,0.052631578947368474
682,341,361,323,324,0.052631578947368474
683,361,360,323,342,0.05263157894736842
684,360,340,323,-1,0.052631578947368474
685,342,362,324,325,0.052631578947368474
686,362,361,324,343,0.05263157894736842
687,343,363,325,326,0.052631578947368474
688,363,362,325,344,0.05263157894736842
689,344,364,326,327,0.052631578947368474
690,364,363,326,345,0.05263157894736842
691,345,365,327,328,0.052631578947368474
692,365,364,327,346,0.05263157894736842
693,346,366,328,329,0.052631578947368474
694,366,365,328,347,0.05263157894736842
695,347,367,329,330,0.052631578947368474
696,367,366,329,348,0.05263157894736842
697,348,368,330,331,0.052631578947368474
698,368,367,330,349,0.05263157894736842
699,349,369,331,332,0.052631578947368474
700,369,368,331,350,0.05263157894736842
701,350,370,332,333,0.052631578947368474
702,370,369,332,351,0.05263157894736842
703,351,371,333,334,0.052631578947368474
704,371,370,333,352,0.052631578947368474
705,352,372,334,335,0.052631578947368474
706,372,371,334,353,0.05263157894736836
707,353,373,335,336,0.052631578947368474
708,373,372,335,354,0.05263157894736836
709,354,374,336,337,0.052631578947368474
710,374,373,336,355,0.052631578947368474
711,355,375,337,338,0.052631578947368474
712,375,374,337,356,0.052631578947368474
713,356,376,338,339,0.052631578947368474
714,376,375,338,357,0.05263157894736836
715,357,377,339,340,0.052631578947368474
716,377,376,339,358,0.05263157894736836
717,358,378,340,341,0.052631578947368474
718,378,377,340,359,0.052631578947368474
719,359,379,341,-1,0.052631578947368474
720,379,378,341,360,0.052631578947368474
721,361,381,342,343,0.052631578947368474
722,381,380,342,-1,0.05263157894736842
723,380,360,342,-1,0.052631578947368474
724,362,382,343,344,0.052631578947368474
725,382,381,343,-1,0.05263157894736842
726,363,383,344,345,0.052631578947368474
727,383,382,344,-1,0.05263157894736842
728,364,384,345,346,0.052631578947368474
729,384,383,345,-1,0.05263157894736842
730,365,385,346,347,0.052631578947368474
